OBJECTID,fipco,joinkey,lead,name,acres,typenl,typeal,typeug,typerr,adopted,lastupdate,Shape_Leng,INSIDE_X,INSIDE_Y,PCA,Acreage,Shape__Area,Shape__Length,gdf_id,area_sq_m,1wl,1wl_intersect_sq_m,1wl_share_pct,1ug,1ug_intersect_sq_m,1ug_share_pct,1r,1r_intersect_sq_m,1r_share_pct,1ca,1ca_intersect_sq_m,1ca_share_pct
71,6085,SC1,Midpeninsula Regional Open Space District,Upper Stevens Creek Watershed Area,4382.63696151057,1,1,0,1,2008, ,0.169389273183,-122.095988674,37.2776692788,1,4382.63696151057,17735902.534668,15917.3799900435,70,17735873.49054997,1.0,16438990.800985264,0.9268779916446905,1.0,74299.52964697753,0.0041892230279250596,1.0,11055370.201602833,0.6233338441150562,1,16955234.90946764,0.9559853321293553
72,6001,MULTI5,"San Mateo County, on behalf of the State Coastal Conservancy",San Francisco Bay Area Water Trail,2.06656477047976,0,0,0,1,2015,07/16/2015,0.0140706587306,-122.316779883,37.888971631,1,2.06656477047976,8363.09057617188,1377.13589780142,71,8363.07779889328,1.0,464.6172155551754,0.05555576866888169,1.0,2280.530231459921,0.2726903044907358,1.0,8363.077798893279,0.9999999999999998,1,7816.162881245684,0.9346036314860096
73,6085,SC2,Midpeninsula Regional Open Space District,Upper Los Gatos Creek Watershed,7791.46992254772,1,0,0,1,2008, ,0.275300065154,-121.919216662,37.1339632363,1,7791.46992254772,31530960.0959473,26439.8580920449,72,31531200.72969595,1.0,30057894.22759299,0.9532746464451826,0.0,0.0,0.0,1.0,2501362.0256316112,0.07932974221548877,1,31009048.229957853,0.9834401327049263
74,6097,SN4,Laguna de Santa Rosa Foundation,Laguna de Santa Rosa,6949.27670956691,1,0,0,0,2008, ,0.849735998648,-122.798116339,38.386737806,1,6949.27670956691,28122725.0812988,82002.7761338888,73,28122941.30699747,1.0,22566822.790255073,0.8024346580220633,1.0,1110851.8960732485,0.039499847613622456,1.0,10256027.333002415,0.36468544385329066,1,22514229.051298972,0.8005645215245336
75,6097,SN5,Laguna de Santa Rosa Foundation,Santa Rosa Plain,14662.0211992691,1,0,0,0,2008, ,0.707900297399,-122.785822611,38.4269477587,1,14662.0211992691,59335094.6555176,68868.4695336594,74,59335504.72509888,1.0,52615606.69397536,0.886747436256643,1.0,447303.535082223,0.007538547740591038,1.0,6766984.785896299,0.1140461316921076,1,9217115.124974333,0.15533895207729648
76,6097,SN6,Save-the-Redwoods League,Coastal Sonoma to Armstrong Redwoods,169991.588583902,1,0,0,0,2008, ,2.39127215939,-123.162842594,38.559314693,1,169991.588583902,687931552.022949,230600.458436226,75,687933088.5996491,1.0,638359515.6654865,0.9279383798283724,0.0,0.0,0.0,1.0,79238832.40966125,0.11518392373153494,1,632076688.2188655,0.9188054749707063
77,6097,SN11,Sonoma County Agricultural Preservation and Open Space District,Coastal Access and Resource Protection,55609.1284719346,1,0,0,0,2008, ,2.39153126249,-123.165886829,38.4761866507,1,55609.1284719346,225042158.704346,231539.808684053,76,225042602.96835494,1.0,187609413.36587647,0.8336617640005601,0.0,0.0,0.0,1.0,97430578.22180793,0.4329428158787713,1,121167803.17046788,0.53842162138298
78,6097,SN12,Sonoma County Agricultural Preservation and Open Space District,Coastal Agriculture,64293.363666782,1,0,0,0,2008, ,1.43543679553,-122.823057039,38.2892840239,1,64293.363666782,260186011.67395,137293.224407504,77,260186776.427212,1.0,251942535.81241888,0.9683141444465396,1.0,80972.63603867531,0.00031120965158399445,1.0,45014586.360697895,0.1730087400244603,1,3025717.762613129,0.011629022059311236
79,6097,SN8,Sonoma Land Trust,Sonoma Baylands,31344.3790081698,1,0,0,0,2008, ,0.539114910931,-122.451787325,38.1711712306,1,31344.3790081698,126846201.48999,51820.6619587249,78,126846063.6558669,1.0,121310292.27178317,0.9563583510237869,0.0,0.0,0.0,1.0,42749227.81621149,0.33701658990530486,1,80810491.19388114,0.6370752774253983
80,6097,SN10,Sonoma Land Trust,Northern Mayacamas,112972.55899021,1,0,0,0,2008, ,1.12040360359,-122.80983308,38.7429114951,1,112972.55899021,457183725.904663,106678.864676336,79,457182839.7095984,1.0,339291595.2963314,0.7421354561598347,1.0,46602.027503709505,0.00010193301991236376,1.0,5811075.708468086,0.012710616418059937,1,383528916.0092614,0.8388961323501953
81,6097,SN7,Sonoma Land Trust,Pitkin Marsh - Atascadero Creek Watershed,2341.58189715065,1,0,0,0,2008, ,0.154181955598,-122.872052064,38.4400300007,1,2341.58189715065,9476045.73864746,15727.8349280713,80,9476130.787126837,1.0,7067954.866751534,0.7458692820442316,1.0,112500.99007842924,0.011872038557262203,1.0,6968103.0405336125,0.735332088282241,1,2397575.0015329975,0.25301202098118597
82,6097,SN1,Sotoyome Resource Conservation District,Upper Mark West Watershed,19576.5733397147,1,0,0,0,2008, ,0.492808533728,-122.637636965,38.5310528405,1,19576.5733397147,79223581.5432129,47438.7457520483,81,79223546.65580848,1.0,68472053.6982405,0.86428917397149,0.0,0.0,0.0,1.0,2609638.4691437306,0.03294018734709598,1,64840932.66027898,0.8184553128122926
83,6097,SN2,Southern Sonoma County Resource Conservation District,Petaluma Watershed Southeastern Portion,18862.381735183,1,0,0,0,2008, ,0.385205018497,-122.501857943,38.171845372,1,18862.381735183,76333350.6652832,39192.0868415425,82,76333210.9169065,1.0,72051439.61575839,0.9439068362287407,0.0,0.0,0.0,1.0,20373159.28886014,0.2668977112863443,1,27782922.25745692,0.3639689975533766
84,6001,MULTI1,San Francisco Bay Trail Project,San Francisco Bay Trail - Bay Area Ridge Trail,266.418624878329,1,0,0,0,2008,01/09/2017,2.46279656019,-122.03415908,37.521445034,1,266.418624878329,1078157.93164063,237497.183128453,83,5131799.073959748,1.0,153830.38622195798,0.029975917608025305,1.0,2013300.605045401,0.3923186734378355,1.0,3082652.6365040387,0.6006962844952993,1,2811348.000993416,0.547828931038828
85,6013,MULTI1,San Francisco Bay Trail Project,San Francisco Bay Trail - Bay Area Ridge Trail,181.110077563831,1,0,0,0,2008,01/09/2017,1.6786229028,-122.179953397,38.021785808,1,181.110077563831,732926.486572266,161763.987120923,84,821530.1530449206,1.0,250056.1470327312,0.3043785381533748,1.0,334782.94969332544,0.4075114570688433,1.0,752530.1138321612,0.9160103388086029,1,609909.9104615214,0.7424072119580155
86,6041,MULTI1,San Francisco Bay Trail Project,San Francisco Bay Trail - Bay Area Ridge Trail,275.109836684506,1,0,0,0,2008,01/09/2017,2.5008938999,-122.483957096,37.941122816,1,275.109836684506,1113329.99145508,244112.53948121,85,3234697.504168743,1.0,168665.56844067512,0.052142609385670835,1.0,692495.9841280698,0.21408369197911395,1.0,2138036.6030521854,0.660969565252013,1,1197894.2040123278,0.37032649960886044
87,6055,MULTI1,San Francisco Bay Trail Project,San Francisco Bay Trail - Bay Area Ridge Trail,449.677983935637,1,0,0,0,2008,01/09/2017,4.05933484694,-122.440928721,38.569858074,1,449.677983935637,1819782.25805664,398039.581381845,86,11475070.706234733,1.0,3295407.1111463364,0.2871796780612295,1.0,97866.04296276701,0.008528578643928843,1.0,5347655.179573085,0.46602372364185535,1,4616834.620210018,0.40233604989480026
88,6075,MULTI1,San Francisco Bay Trail Project,San Francisco Bay Trail - Bay Area Ridge Trail,49.5084485628053,1,0,0,0,2008,01/09/2017,0.455545402218,-122.45275148,37.754452101,1,49.5084485628053,200353.590087891,43997.7869545615,87,302894.51012260735,0.0,0.0,0.0,1.0,149893.84942247948,0.4948714632094342,1.0,251623.78926684734,0.8307307688244123,1,109662.8803092955,0.3620497455200015
89,6081,MULTI1,San Francisco Bay Trail Project,San Francisco Bay Trail - Bay Area Ridge Trail,186.174578254613,1,0,0,0,2008,01/09/2017,1.68519273776,-122.405240791,37.619314965,1,186.174578254613,753421.790527344,165222.525158542,88,1542105.4484662532,1.0,218294.33785660268,0.14155603825517496,1.0,766498.5041320157,0.4970467518251489,1.0,1068580.2571795236,0.6929359196819593,1,1034509.2253410463,0.6708420791651752
90,6085,MULTI1,San Francisco Bay Trail Project,San Francisco Bay Trail - Bay Area Ridge Trail,481.765693147724,1,0,0,0,2008,01/09/2017,4.41402847497,-121.94016438,37.456411295,1,481.765693147724,1949636.58251953,432642.521116725,89,8085763.2161276145,1.0,2141414.1923537552,0.2648376084130879,1.0,1325439.5392034356,0.16392262595072715,1.0,5017698.301081656,0.6205596388320535,1,4228562.914664249,0.5229639802251552
91,6095,MULTI1,San Francisco Bay Trail Project,San Francisco Bay Trail - Bay Area Ridge Trail,289.196312508021,1,0,0,0,2008,01/09/2017,2.61622829987,-122.088589774,38.227810761,1,289.196312508021,1170335.94506836,253793.228277657,90,1687242.1619079139,1.0,455688.8987794067,0.27007913212891677,1.0,506549.6533259752,0.3002234443650784,1.0,1156538.6478924365,0.6854609693872491,1,1245055.876970687,0.7379236395816426
92,6097,MULTI1,San Francisco Bay Trail Project,San Francisco Bay Trail - Bay Area Ridge Trail,253.107007022739,1,0,0,0,2008,01/09/2017,2.28264607712,-122.567743886,38.283121578,1,253.107007022739,1024287.7265625,224634.946830263,91,1024286.182686284,1.0,745663.5203393884,0.7279835781674002,1.0,56354.9888974968,0.055018792452809134,1.0,1018135.8221429907,0.9939954666505767,1,735967.5599489241,0.7185175123799699
93,6013,MULTI3,East Bay Regional Park District (EBRPD),Regional Trails System Gaps,433.327292582569,0,0,0,1,2008, ,5.91128776095,-121.688141139,37.913983459,1,433.327292582569,1753613.33154297,575397.53195567,92,82423246.98976222,1.0,32629447.36484073,0.39587675269446293,1.0,5610412.154841974,0.06806832246658329,1.0,19834523.141515046,0.2406423414013123,1,41976939.29053362,0.5092851934812465
94,6001,MULTI3,East Bay Regional Park District (EBRPD),Regional Trails System Gaps,419.009182240819,0,0,0,1,2008, ,5.66561037264,-121.795743005,37.650162624,1,419.009182240819,1695669.99658203,556635.121627442,93,1695664.568289902,1.0,901255.768140577,0.5315059269354813,1.0,274379.5089249335,0.16181237377723148,1.0,1105478.1379494276,0.6519438800707592,1,1535006.0616388163,0.9052533681156576
95,6081,MULTI4,"San Mateo County, on behalf of the State Coastal Conservancy",California Coastal Trail,205.277791503642,0,0,0,1,2015,07/16/2015,1.32419647687,-122.311574636,37.118605804,1,205.277791503642,830729.725585938,135667.711481492,94,1241528.7184120947,1.0,191298.549777958,0.1540830646451959,1.0,86196.62745958613,0.06942781603137697,1.0,1036130.2989672,0.834560073884076,1,229073.49361894463,0.18450921853175317
96,6041,MULTI4,"San Mateo County, on behalf of the State Coastal Conservancy",California Coastal Trail,379.788929997202,0,0,0,1,2015,07/16/2015,2.56291278439,-122.850130496,38.016870856,1,379.788929997202,1536951.29541016,250917.267472927,95,1690983.0685356122,1.0,639560.498844116,0.37821815649400564,0.0,0.0,0.0,1.0,1245212.2325286577,0.7363836195042501,1,217454.4649397133,0.12859647679856925
97,6097,MULTI4,"San Mateo County, on behalf of the State Coastal Conservancy",California Coastal Trail,145.009272965871,0,0,0,1,2015,07/16/2015,0.973086749878,-123.067628355,38.324459886,1,145.009272965871,586831.698852539,96337.5439523264,96,611862.3407902983,1.0,157924.13116763876,0.25810402216233735,0.0,0.0,0.0,1.0,577469.5579297749,0.9437899988809562,1,154352.84369565308,0.25226727223690004
98,6075,MULTI4,"San Mateo County, on behalf of the State Coastal Conservancy",California Coastal Trail,85.4786280682512,0,0,0,1,2015,07/16/2015,0.533453778569,-122.494880453,37.786687593,1,85.4786280682512,345919.744384766,56150.8255766335,97,565636.1975101522,0.0,0.0,0.0,1.0,128342.12963089709,0.22689872076051773,1.0,455777.8956072237,0.8057792227822251,1,101625.25800169892,0.17966540764017302
99,6041,MULTI5,"San Mateo County, on behalf of the State Coastal Conservancy",San Francisco Bay Area Water Trail,3.21465631930759,0,0,0,1,2015,07/16/2015,0.0219144189366,-122.506346599,38.114638296,1,3.21465631930759,13009.2512207031,2142.2113995003,98,13009.178292157867,1.0,225.95936364723045,0.01736922644710329,1.0,1490.218731305035,0.11455133428399253,1.0,12544.564495817756,0.9642856923084691,1,11562.400345940116,0.8887879069894913
100,6097,MULTI5,"San Mateo County, on behalf of the State Coastal Conservancy",San Francisco Bay Area Water Trail,0.459235440545439,0,0,0,1,2015,07/16/2015,0.00313787909826,-122.639457742,38.234171636,1,0.459235440545439,1858.45874023438,306.029807931472,99,1858.4555981270414,1.0,464.6132143804753,0.24999963133298114,1.0,929.2276625871023,0.49999992656460635,1.0,1858.4555981270414,1.0,1,1833.9022725994837,0.9867883173790633
101,6055,MULTI5,"San Mateo County, on behalf of the State Coastal Conservancy",San Francisco Bay Area Water Trail,0.803663624266925,0,0,0,1,2015,07/16/2015,0.00549354238316,-122.283340297,38.327573116,1,0.803663624266925,3252.31176757813,535.552698140317,100,3252.3081693073605,1.0,852.578886926246,0.26214578771230607,1.0,923.3221092849029,0.28389748486888977,1.0,2787.6927785962384,0.8571428762207148,1,2755.282195952758,0.8471774667465003
102,6095,MULTI5,"San Mateo County, on behalf of the State Coastal Conservancy",San Francisco Bay Area Water Trail,1.0332826751489,0,0,0,1,2015,07/16/2015,0.00705455350719,-122.039202742,38.238689269,1,1.0332826751489,4181.54516601563,688.568045362859,101,4181.547957293805,1.0,744.8938803159152,0.1781383085698226,1.0,1082.9854560514284,0.25899151871794146,1.0,2787.698743862487,0.6666666919364037,1,3805.605565913585,0.9100949229281301
103,6013,MULTI5,"San Mateo County, on behalf of the State Coastal Conservancy",San Francisco Bay Area Water Trail,1.95175620284492,0,0,0,1,2015,07/16/2015,0.0133091236298,-122.201716435,38.053741604,1,1.95175620284492,7898.474609375,1300.62854308613,102,7898.464416922153,1.0,123.00590244527041,0.015573394517260222,1.0,1476.9287404756287,0.18698935166579547,1.0,7898.464416922152,0.9999999999999999,1,6689.258517663066,0.8469062041137503
104,6085,MULTI5,"San Mateo County, on behalf of the State Coastal Conservancy",San Francisco Bay Area Water Trail,0.229618704735286,0,0,0,1,2015,07/16/2015,0.00155934407213,-122.101679801,37.457782721,1,0.229618704735286,929.23486328125,153.015232013826,103,929.232284594265,0.0,0.0,0.0,1.0,215.33112747245002,0.23173014007630077,1.0,929.2322845942649,0.9999999999999999,1,929.2322845942649,0.9999999999999999
105,6081,MULTI5,"San Mateo County, on behalf of the State Coastal Conservancy",San Francisco Bay Area Water Trail,1.49251931656104,0,0,0,1,2015,07/16/2015,0.0101455433812,-122.383379867,37.663954938,1,1.49251931656104,6040.01416015625,994.598253429533,104,6040.011110175566,1.0,5.370396016908248,0.0008891367778878384,1.0,3480.3290816837416,0.5762123642157636,1.0,5648.401588108095,0.9351641056739567,1,5791.211595259261,0.9588081031014738
106,6075,MULTI5,"San Mateo County, on behalf of the State Coastal Conservancy",San Francisco Bay Area Water Trail,1.49251976951625,0,0,0,1,2015,07/16/2015,0.0101627821326,-122.373079885,37.832221622,1,1.49251976951625,6040.01318359375,994.598404291708,105,6039.990478755756,0.0,0.0,0.0,1.0,2498.9827515907755,0.4137395183618846,1.0,6039.990478755755,0.9999999999999999,1,5244.344429355186,0.8682703139683633
107,6081,MULTI2,Save-the-Redwoods League,San Francisco Watershed Lands to Wilder Ranch State Park Priority Conservation Area,53411.6674216375,1,0,0,0,2008, ,1.08828485075,-122.276316249,37.2820468186,1,53411.6674216375,216149349.334229,106991.590291909,106,216149801.82648307,1.0,206660635.39486465,0.956099120371917,0.0,0.0,0.0,1.0,1940117.9462389792,0.008975802567686058,1,205068256.81630227,0.9487321065458267
108,6081,SM12,Midpeninsula Regional Open Space District,North Skyline,4680.4899107421,1,0,0,1,2015,07/13/2015,0.313556738574,-122.325996837,37.4166710612,1,4680.4899107421,18941270.6540527,31098.6749558239,107,18944871.296585348,1.0,18850046.11047392,0.994994677734838,0.0,0.0,0.0,1.0,12444227.71304795,0.656865254887792,1,18929495.046157893,0.9991883687048206
109,6081,SM10,City of Menlo Park,Menlo Park and East Palo Alto Baylands,2680.95079698615,1,0,0,1,2015,07/13/2015,0.367616837102,-122.1472801,37.4936258656,1,2680.95079698615,10849422.9460449,35494.3986503647,108,11621729.17138672,1.0,81894.87383008911,0.0070467030011091975,1.0,2025786.1784882385,0.17431022084698253,1.0,9474879.619921101,0.8152727946241193,1,11233908.149109572,0.966629662715598
110,6081,SM18,San Mateo County Parks Department,San Bruno Mountain and Surrounding Area,3257.32534686862,1,1,1,1,2015,07/15/2015,0.676703605272,-122.423358129,37.6855405495,1,3257.32534686862,13181927.9968262,66036.9363090146,109,13205774.393166611,0.0,0.0,0.0,1.0,4289457.602234407,0.32481681683536917,1.0,11815921.239843326,0.8947541346728995,1,11540044.678144233,0.8738635338277233
111,6081,SM17,San Mateo County Parks Department,Pedro Point Headlands,237.802048097786,1,0,0,1,2015,07/13/2015,0.0660230677826,-122.512320707,37.5897383848,1,237.802048097786,962350.743408203,6442.14778677503,110,962360.136145338,1.0,50348.54730985149,0.052317781482012396,1.0,512.5424909196844,0.0005325890710442717,1.0,962360.136145338,1.0,1,706103.1028488941,0.7337202325079025
112,6081,SM11,Midpeninsula Regional Open Space District,Miramontes,4713.54960245698,1,1,0,1,2015,07/13/2015,0.323161507454,-122.381430046,37.459978098,1,4713.54960245698,19075058.4804688,31240.61865868,111,19075035.972321644,1.0,12979700.587850036,0.6804548419559422,1.0,378880.14898950566,0.019862617797380317,1.0,10664509.71106558,0.559082023569447,1,17235171.19888961,0.9035459342723272
113,6041,MR25,City of Novato,O'Hair Park,101.025872988982,0,0,1,1,2015,07/13/2015,0.0311383748423,-122.615218784,38.117432761,1,101.025872988982,408837.202148438,2969.70992100444,112,408835.7838142955,1.0,96.51570574787901,0.00023607450611935453,1.0,235739.59680553907,0.576611945769939,1.0,408835.7838142956,1.0000000000000002,1,88930.78070631098,0.21752200816821307
114,6081,SM16,Midpeninsula Regional Open Space District,South Skyline,5443.12680531497,1,0,0,1,2015,07/13/2015,0.26980048936,-122.182114689,37.2938950909,1,5443.12680531497,22027552.6726074,27187.7049244796,113,22027576.550098743,1.0,21768344.963183403,0.9882314976263615,0.0,0.0,0.0,1.0,10172658.836796528,0.461814708198162,1,21840893.083687846,0.9915250111156663
115,6081,SM14,Midpeninsula Regional Open Space District,Southern San Mateo Coast,46883.5201523597,1,1,0,1,2015,07/13/2015,0.986183364871,-122.356635882,37.2643231373,1,46883.5201523597,189730874.637207,100460.740778994,114,189731060.8066767,1.0,169339077.96014038,0.8925216421610883,0.0,0.0,0.0,1.0,44947271.153023146,0.23689990959794097,1,55570467.72788124,0.2928907238045954
116,6081,SM13,Midpeninsula Regional Open Space District,Teague Hill,5474.57379218667,1,0,0,1,2015,07/13/2015,0.270806926372,-122.294954539,37.4240419107,1,5474.57379218667,22154814.1132813,26298.359105038,115,22154817.201223794,1.0,19135968.254773263,0.8637384854484931,1.0,110450.84861749911,0.00498541006293647,1.0,14871528.429657008,0.6712548469519997,1,21842899.03752722,0.9859209777781716
117,6081,SM15,Midpeninsula Regional Open Space District,Windy Hill,1507.22239111586,1,0,0,1,2015,07/13/2015,0.353247507574,-122.229234843,37.362897175,1,1507.22239111586,6099512.61010742,34835.4830633753,116,6336594.06279075,1.0,2244543.0509242686,0.354219163904549,1.0,440556.02666513855,0.06952568245646933,1.0,4969557.006710436,0.7842631163470418,1,2360892.365506003,0.3725806548614894
118,6041,MR23,City of Novato,Davidson Hill Area,30.3435160021108,1,0,0,1,2015,07/13/2015,0.02347699289,-122.553645077,38.1044306836,1,30.3435160021108,122795.851318359,2310.9452803739,117,122795.41908308912,0.0,0.0,0.0,1.0,21179.486419244327,0.17247782187146002,1.0,98510.8415006791,0.8022354761786518,1,122795.41908308919,1.0000000000000007
119,6041,MR24,City of Novato,Hill Recreation and Arroyo Avichi Creek Area,23.1349747546902,1,1,1,1,2015,07/13/2015,0.0234652329996,-122.574170016,38.0958697857,1,23.1349747546902,93623.9216308594,2245.54151718903,118,93623.58459443194,0.0,0.0,0.0,1.0,69919.41869901872,0.7468141601488844,1.0,1027.5165840896973,0.010974975894597467,1,91948.97066141732,0.9821133324442887
120,6041,MR22,City of Novato,Carmel Open Space,5.37265732802468,1,0,0,1,2015,07/13/2015,0.011425454659,-122.576670881,38.1126796397,1,5.37265732802468,21742.3723144531,1095.77989642565,119,21742.297022293795,0.0,0.0,0.0,1.0,1418.1131491022031,0.06522370417661572,0.0,0.0,0.0,1,21742.29702229379,0.9999999999999998
121,6085,SC50,Santa Clara Valley Open Space Authority,Field Sports Park,94.2141853595395,1,0,1,0,2015,07/13/2015,0.0306275695947,-121.72712701,37.2188896884,1,94.2141853595395,381271.281494141,2985.07646883927,120,381271.8256581969,1.0,27156.248781505215,0.07122542751388687,0.0,0.0,0.0,1.0,377176.6538936354,0.9892591807498707,1,194654.72545621678,0.5105405444532404
122,6085,SC42,Santa Clara Valley Open Space Authority,Los Gatos Creek Park,110.609441098363,1,0,1,1,2015,07/13/2015,0.0554525382349,-121.952596837,37.2646991932,1,110.609441098363,447620.525634766,5627.30715251589,121,447618.8393140138,0.0,0.0,0.0,1.0,187685.77034464723,0.4192981927040426,1.0,447618.83931401407,1.0000000000000007,1,208059.33631780386,0.46481362722949643
123,6085,SC39,Santa Clara Valley Open Space Authority,Penitencia Creek County Park,163.791229332866,1,0,0,1,2015,07/13/2015,0.146136185515,-121.850833214,37.3849229351,1,163.791229332866,662839.588623047,14171.9104043918,122,662837.2476086868,0.0,0.0,0.0,1.0,610782.9149125114,0.9214673996007746,1.0,662837.247608687,1.0000000000000004,1,619349.4224679712,0.9343913980428736
124,6085,SC47,Santa Clara Valley Open Space Authority,Coyote Creek Parkway,2712.01509546907,1,0,1,1,2015,07/13/2015,0.60071668375,-121.724719242,37.206903667,1,2712.01509546907,10975135.7075195,58665.9547831799,123,10975144.7139435,1.0,1516010.312670862,0.13813123673392927,1.0,2510860.214066177,0.22877695734400894,1.0,10975144.713943645,1.0000000000000133,1,7785235.756123212,0.7093515355868036
125,6085,SC43,Santa Clara Valley Open Space Authority,Coyote Ridge,1182.88492406212,0,0,1,1,2015,07/13/2015,0.240101149751,-121.790448713,37.277474857,1,1182.88492406212,4786965.44482422,23112.8961475044,124,4786957.977998663,1.0,2.7972247423078468e-06,5.843428655869074e-13,1.0,4501102.97670689,0.9402846228010376,1.0,4501493.835448841,0.9403662735578955,1,2464550.628685803,0.5148469320209461
126,6085,SC51,Santa Clara Valley Open Space Authority,Coyote Valley - Mid,1448.4550022298,1,1,1,0,2015,07/13/2015,0.107449071714,-121.724957992,37.1854701408,1,1448.4550022298,5861689.4284668,10463.9581133414,125,5861694.1191303,1.0,5079176.61260433,0.8665031831033052,1.0,8871.436648842631,0.001513459499684519,1.0,1067551.865634553,0.18212343461431685,1,3363946.1215707636,0.5738863293108635
127,6085,SC38,Santa Clara Valley Open Space Authority,Ulistac Natural Area,40.8452770467712,1,0,1,1,2015,07/13/2015,0.023639675324,-121.956029551,37.4062847119,1,40.8452770467712,165294.970947266,2278.13376678169,126,165294.0915854723,0.0,0.0,0.0,1.0,160073.3090388652,0.9684151895779802,1.0,165294.0915854723,1.0,1,94114.62528973629,0.5693768264007811
128,6085,SC49,Santa Clara Valley Open Space Authority,Coyote Valley - North,1642.23003547815,0,0,1,0,2015,07/13/2015,0.157293153055,-121.743273971,37.2018167431,1,1642.23003547815,6645869.16748047,15329.3671576597,127,6645890.526195409,1.0,9689.34958211653,0.001457946010986043,1.0,6577890.276925509,0.9897680756247984,1.0,6438855.63542607,0.9688476826463975,1,3214578.1312751896,0.4836941142206036
129,6085,SC52,Santa Clara Valley Open Space Authority,Coyote Valley - South,1611.04740087028,0,1,0,1,2015,07/13/2015,0.135665195689,-121.701210673,37.167240077,1,1611.04740087028,6519677.52148438,13108.8945715398,128,6519675.636886889,1.0,3938656.9191090995,0.604118538785127,1.0,4866.48524209761,0.0007464305761722422,1.0,618377.7617823713,0.09484793358180675,1,2507299.734519458,0.38457430617156907
130,6085,SC45,Santa Clara Valley Open Space Authority,Mount Hamilton Range,154010.677047825,1,1,0,1,2015,07/13/2015,3.00919494319,-121.621739004,37.2574925212,1,154010.677047825,623259097.5354,297763.442733294,129,623255706.5481892,1.0,582660610.4304212,0.9348660658999852,1.0,1228883.4314298152,0.0019717162931981915,1.0,62944637.337035134,0.10099327880308522,1,603690281.1771915,0.9686077076143307
131,6085,SC37,Santa Clara Valley Open Space Authority,Baylands,9477.10957348262,1,0,1,1,2015,07/13/2015,0.613675190507,-121.987160964,37.4434219869,1,9477.10957348262,38352501.7436523,59509.9924802103,130,47619355.34846221,1.0,2520.2156064434853,5.29241857224107e-05,1.0,6366222.217608936,0.133689802623809,1.0,38403864.80119393,0.8064759491212667,1,41974150.94269342,0.8814514735770967
132,6085,SC59,Santa Clara Valley Open Space Authority,Gilroy 660,769.91714554698,1,1,1,0,2015,07/13/2015,0.0979999476292,-121.549134865,37.018044633,1,769.91714554698,3115744.14379883,9677.91323914112,131,3115720.9579382557,1.0,2858593.28342482,0.9174741005421797,1.0,25611.495037485194,0.008220086260366818,1.0,31335.49208959594,0.010057220307152075,1,1820665.1998117678,0.5843479645290648
133,6085,SC60,Santa Clara Valley Open Space Authority,Gilroy Foothills,749.168297896964,1,1,0,1,2015,07/13/2015,0.110913392694,-121.493538808,36.9985570202,1,749.168297896964,3031776.5390625,11005.311603029,132,3031753.49005164,1.0,2808960.9528015577,0.926513637081263,0.0,0.0,0.0,1.0,2153193.734300651,0.7102139871747869,1,124489.94520788256,0.04106202750862904
134,6085,SC61,Santa Clara Valley Open Space Authority,Gilroy South,974.19665973972,1,1,1,1,2015,07/13/2015,0.274774022674,-121.560586963,36.9780827786,1,974.19665973972,3942434.01147461,26964.2059364543,133,3999018.2707555247,1.0,2734272.9903735495,0.6837360585144239,1.0,693609.0222976923,0.17344482453856117,1.0,2673159.664667871,0.668453976371265,1,3582620.3697480876,0.8958749691011619
135,6085,SC44,Santa Clara Valley Open Space Authority,Martial Cottle,305.86567263036,0,1,1,1,2015,07/13/2015,0.0743154168894,-121.840059735,37.2616069955,1,305.86567263036,1237794.46386719,7290.47443058814,134,1237791.9122135935,0.0,0.0,0.0,1.0,1237791.9122135933,0.9999999999999998,1.0,484133.4046141448,0.39112665047903683,1,1237791.9122135933,0.9999999999999998
136,6085,SC46,Santa Clara Valley Open Space Authority,Metcalf,498.33285006247,1,1,0,1,2015,07/13/2015,0.095453498246,-121.730069624,37.2321180687,1,498.33285006247,2016681.49243164,9014.44515006396,135,2016685.255327765,1.0,1883138.7161992092,0.9337791860302709,1.0,96932.71394785221,0.04806536552581581,1.0,945457.0066412395,0.4688173348535628,1,1717861.7455854414,0.8518244188314071
137,6075,SF12,City and County of San Francisco,Palou Phelps Natural Area,3.08507429950372,1,0,0,1,2015,07/14/2015,0.00626198153943,-122.394758401,37.7353407331,1,3.08507429950372,12484.8530273438,592.950827465696,136,12484.865252370319,0.0,0.0,0.0,1.0,7169.285721159234,0.5742381336312866,0.0,0.0,0.0,1,12484.865252370324,1.0000000000000004
138,6085,SC56,Santa Clara Valley Open Space Authority,Morgan Hill South,61.2786380329987,1,0,0,1,2015,07/13/2015,0.0406479084071,-121.624482586,37.0950610808,1,61.2786380329987,247985.854736328,3791.70175124445,137,247984.90069942025,1.0,0.0006697072237821752,2.7005967778414053e-09,1.0,184531.76970983567,0.7441250220855365,1.0,146979.4781799208,0.5926952720321993,1,220644.42079929422,0.889749416907987
139,6085,SC63,Santa Clara Valley Open Space Authority,Pacheco Agriculture,1140.37696819247,0,1,0,0,2015,07/13/2015,0.203967147972,-121.38632774,36.962351946,1,1140.37696819247,4614941.85522461,20021.5119165345,138,4614906.501724805,1.0,4105400.1470097564,0.8895955195355264,0.0,0.0,0.0,0.0,0.0,0.0,1,2777167.8102721963,0.6017820316043759
